variavel_id;variavel_descricao;id;nome;qtde;padronizacao;distribuicao_normal
0605;INDICADOR IMPLEMENTAÇÃO E OPERAÇÃO PLANO DE INTEGRIDADE;2310;UNIVERSIDADE ESTADUAL DE MONTES CLAROS;0.50;-0.138;0.44525
0605;INDICADOR IMPLEMENTAÇÃO E OPERAÇÃO PLANO DE INTEGRIDADE;1940;EGE-SECRETARIA DE ESTADO DE PLANEJAMENTO E GESTAO;0.25;-1.101;0.13535
0605;INDICADOR IMPLEMENTAÇÃO E OPERAÇÃO PLANO DE INTEGRIDADE;1260;SECRETARIA DE ESTADO DE EDUCACAO;0.25;-1.101;0.13535
0605;INDICADOR IMPLEMENTAÇÃO E OPERAÇÃO PLANO DE INTEGRIDADE;1500;SECRETARIA DE ESTADO DE PLANEJAMENTO E GESTAO;0.25;-1.101;0.13535
0605;INDICADOR IMPLEMENTAÇÃO E OPERAÇÃO PLANO DE INTEGRIDADE;1320;SECRETARIA DE ESTADO DE SAUDE;0.25;-1.101;0.13535
0605;INDICADOR IMPLEMENTAÇÃO E OPERAÇÃO PLANO DE INTEGRIDADE;1520;CONTROLADORIA-GERAL DO ESTADO;0.00;-2.065;0.01945
0605;INDICADOR IMPLEMENTAÇÃO E OPERAÇÃO PLANO DE INTEGRIDADE;1910;ENCARGOS GERAIS DO ESTADO- SECRETARIA DE ESTADO DA FAZENDA;0.00;-2.065;0.01945
0605;INDICADOR IMPLEMENTAÇÃO E OPERAÇÃO PLANO DE INTEGRIDADE;2320;FUNDACAO CENTRO DE HEMATOLOGIA E HEMOTERAPIA DE MINAS GERAIS;0.00;-2.065;0.01945
0605;INDICADOR IMPLEMENTAÇÃO E OPERAÇÃO PLANO DE INTEGRIDADE;2260;FUNDACAO EZEQUIEL DIAS;0.00;-2.065;0.01945
0605;INDICADOR IMPLEMENTAÇÃO E OPERAÇÃO PLANO DE INTEGRIDADE;1190;SECRETARIA DE ESTADO DE FAZENDA;0.00;-2.065;0.01945
0606;RELEVANCIA PROJETO ESTRUTURADOR PREFERENCIAL;1;PROJETO ESTRUTURADOR;0.00;0.000;1.00000
0606;RELEVANCIA PROJETO ESTRUTURADOR PREFERENCIAL;0;PROJETO NAO ESTRUTURADOR;0.00;0.000;0.50000
